maps/a2_train_yard.nav CRC:0026d487f8 size:777214
maps/a2_train_yard/worldnodes/node000_lr0_b1189_im1_cb1_vism2_mt_industrial_bracket.vmesh_c CRC:0085cd560e size:7481
maps/a2_train_yard/worldnodes/node000_lr0_b1189_im1_cb1_vism7_mt_industrial_bracket.vmdl_c CRC:00855ab028 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b1189_im1_cb1_vism7_mt_industrial_bracket.vmesh_c CRC:002f716b51 size:7185
maps/a2_train_yard/worldnodes/node000_lr0_b118_im1_cb1_vism11_mt_cable_set.vmdl_c CRC:00c74e39ec size:1667
maps/a2_train_yard/worldnodes/node000_lr0_b118_im1_cb1_vism11_mt_cable_set.vmesh_c CRC:00e13eab32 size:71599
maps/a2_train_yard/worldnodes/node000_lr0_b118_im1_cb1_vism21_mt_concrete_foundation_1_h.vmdl_c CRC:001c5fbfec size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b118_im1_cb1_vism21_mt_concrete_foundation_1_h.vmesh_c CRC:00d0a59b9e size:1893
maps/a2_train_yard/worldnodes/node000_lr0_b118_im1_cb1_vism3_mt_airduct01.vmdl_c CRC:00b623205b size:1651
maps/a2_train_yard/worldnodes/node000_lr0_b118_im1_cb1_vism3_mt_airduct01.vmesh_c CRC:00d272509a size:3929
maps/a2_train_yard/worldnodes/node000_lr0_b118_im1_cb1_vism5_mt_concrete_foundation_1_h.vmdl_c CRC:005258cada size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b118_im1_cb1_vism5_mt_concrete_foundation_1_h.vmesh_c CRC:00e34ecc1d size:2037
maps/a2_train_yard/worldnodes/node000_lr0_b118_im1_cb1_vism8_mt_cable_set.vmdl_c CRC:00ec10b36e size:1650
maps/a2_train_yard/worldnodes/node000_lr0_b118_im1_cb1_vism8_mt_cable_set.vmesh_c CRC:002b029d5a size:53014
maps/a2_train_yard/worldnodes/node000_lr0_b1190_im1_cb1_vism2_mt_broken_concrete01a.vmdl_c CRC:000a4a2661 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b1190_im1_cb1_vism2_mt_broken_concrete01a.vmesh_c CRC:003c21bb32 size:14526
maps/a2_train_yard/worldnodes/node000_lr0_b1190_im1_cb1_vism2_mt_debris_pile_small_2.vmdl_c CRC:008082334d size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b1190_im1_cb1_vism2_mt_debris_pile_small_2.vmesh_c CRC:0037450104 size:33238
maps/a2_train_yard/worldnodes/node000_lr0_b1190_im1_cb1_vism2_mt_girder_classic_02_blue.vmdl_c CRC:00eee2dff8 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1190_im1_cb1_vism2_mt_girder_classic_02_blue.vmesh_c CRC:003f1860ef size:2188
maps/a2_train_yard/worldnodes/node000_lr0_b1190_im1_cb1_vism7_mt_train_bridge_truss02_ti.vmdl_c CRC:005596c401 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b1190_im1_cb1_vism7_mt_train_bridge_truss02_ti.vmesh_c CRC:00e7abf8aa size:73629
maps/a2_train_yard/worldnodes/node000_lr0_b1190_im1_cb1_vism8_mt_concrete_bunker_1_hs.vmdl_c CRC:00141e2721 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b1190_im1_cb1_vism8_mt_concrete_bunker_1_hs.vmesh_c CRC:009c313d2d size:3429
maps/a2_train_yard/worldnodes/node000_lr0_b1191_im1_cb1_vism2_mt_concrete_hs01a.vmdl_c CRC:008f662765 size:1689
maps/a2_train_yard/worldnodes/node000_lr0_b1191_im1_cb1_vism2_mt_concrete_hs01a.vmesh_c CRC:00ad8ecb7a size:4270
maps/a2_train_yard/worldnodes/node000_lr0_b1191_im1_cb1_vism2_mt_debris_pile_small_2.vmdl_c CRC:00ab02ef1b size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b1191_im1_cb1_vism2_mt_debris_pile_small_2.vmesh_c CRC:00ea6ef87a size:19683
maps/a2_train_yard/worldnodes/node000_lr0_b1191_im1_cb1_vism2_mt_girder_classic_02_cream.vmdl_c CRC:00a9341e69 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1191_im1_cb1_vism2_mt_girder_classic_02_cream.vmesh_c CRC:0073ca2ef2 size:2196
maps/a2_train_yard/worldnodes/node000_lr0_b1191_im1_cb1_vism37_mt_construction_dirt03a_2_.vmdl_c CRC:000a522add size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1191_im1_cb1_vism37_mt_construction_dirt03a_2_.vmesh_c CRC:00c5cd4214 size:2442
maps/a2_train_yard/worldnodes/node000_lr0_b1191_im1_cb1_vism4_mt_cinderblock_1b_hs.vmdl_c CRC:003b967dd1 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b1191_im1_cb1_vism4_mt_cinderblock_1b_hs.vmesh_c CRC:00c266392c size:1933
maps/a2_train_yard/worldnodes/node000_lr0_b1192_im1_cb1_vism18_mt_metal_railing_001_paint.vmdl_c CRC:0007f1f401 size:1731
maps/a2_train_yard/worldnodes/node000_lr0_b1192_im1_cb1_vism18_mt_metal_railing_001_paint.vmesh_c CRC:009f276ec9 size:74336
maps/a2_train_yard/worldnodes/node000_lr0_b1192_im1_cb1_vism2_mt_door_frame_basic_001.vmdl_c CRC:00a3a550b2 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b1192_im1_cb1_vism2_mt_door_frame_basic_001.vmesh_c CRC:0014f7f2f9 size:3675
maps/a2_train_yard/worldnodes/node000_lr0_b1192_im1_cb1_vism2_mt_girder_classic_02_blue.vmdl_c CRC:00a302f287 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1192_im1_cb1_vism2_mt_girder_classic_02_blue.vmesh_c CRC:0019cdb455 size:11150
maps/a2_train_yard/worldnodes/node000_lr0_b1192_im1_cb1_vism2_mt_woodcrates01a_fabric.vmdl_c CRC:006a688a85 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b1192_im1_cb1_vism2_mt_woodcrates01a_fabric.vmesh_c CRC:00e2287be2 size:10042
maps/a2_train_yard/worldnodes/node000_lr0_b1192_im1_cb1_vism42_mt_concrete_bunker_1b_hs.vmdl_c CRC:00684af97f size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1192_im1_cb1_vism42_mt_concrete_bunker_1b_hs.vmesh_c CRC:00f75384d6 size:1956
maps/a2_train_yard/worldnodes/node000_lr0_b1193_im1_cb1_vism20_mt_passenger_train_exterio.vmdl_c CRC:009aa8d364 size:1727
maps/a2_train_yard/worldnodes/node000_lr0_b1193_im1_cb1_vism20_mt_passenger_train_exterio.vmesh_c CRC:00ae4b2f6b size:14401
maps/a2_train_yard/worldnodes/node000_lr0_b1193_im1_cb1_vism2_mt_girder_classic_02_cream.vmdl_c CRC:0077589ae4 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1193_im1_cb1_vism2_mt_girder_classic_02_cream.vmesh_c CRC:008a9e0835 size:5255
maps/a2_train_yard/worldnodes/node000_lr0_b1193_im1_cb1_vism2_mt_industrial_door_1_40_92.vmdl_c CRC:00137cd9bd size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1193_im1_cb1_vism2_mt_industrial_door_1_40_92.vmesh_c CRC:00c04493ef size:89784
maps/a2_train_yard/worldnodes/node000_lr0_b1193_im1_cb1_vism4_mt_combine_metal_base_dark.vmdl_c CRC:00c915f3d1 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1193_im1_cb1_vism4_mt_combine_metal_base_dark.vmesh_c CRC:00314e2da4 size:550688
maps/a2_train_yard/worldnodes/node000_lr0_b1193_im1_cb1_vism6_mt_cinderblock_1_blue_hs.vmdl_c CRC:0004b2fed5 size:1728
maps/a2_train_yard/worldnodes/node000_lr0_b1193_im1_cb1_vism6_mt_cinderblock_1_blue_hs.vmesh_c CRC:000fd1b66d size:1877
maps/a2_train_yard/worldnodes/node000_lr0_b1194_im1_cb1_vism2_mt_airduct01.vmdl_c CRC:000161c052 size:1668
maps/a2_train_yard/worldnodes/node000_lr0_b1194_im1_cb1_vism2_mt_airduct01.vmesh_c CRC:00657443b0 size:3623
maps/a2_train_yard/worldnodes/node000_lr0_b1194_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmdl_c CRC:00b23c267d size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1194_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmesh_c CRC:00e2bc9ae6 size:33693
maps/a2_train_yard/worldnodes/node000_lr0_b1194_im1_cb1_vism30_mt_combine_billboard03.vmdl_c CRC:005ee98763 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b1194_im1_cb1_vism30_mt_combine_billboard03.vmesh_c CRC:000d770f32 size:22976
maps/a2_train_yard/worldnodes/node000_lr0_b1194_im1_cb1_vism43_mt_metal_trim_hs01a.vmdl_c CRC:0040b0620b size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b1194_im1_cb1_vism43_mt_metal_trim_hs01a.vmesh_c CRC:0050a52d18 size:10691
maps/a2_train_yard/worldnodes/node000_lr0_b1194_im1_cb1_vism6_mt_metal_trim_hs01a.vmdl_c CRC:00f38c21fc size:1691
maps/a2_train_yard/worldnodes/node000_lr0_b1194_im1_cb1_vism6_mt_metal_trim_hs01a.vmesh_c CRC:002c9043b2 size:5569
maps/a2_train_yard/worldnodes/node000_lr0_b1195_im1_cb1_vism16_mt_cinderblock_1_blue_hs.vmdl_c CRC:00b3e267a2 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1195_im1_cb1_vism16_mt_cinderblock_1_blue_hs.vmesh_c CRC:004a5246fc size:3063
maps/a2_train_yard/worldnodes/node000_lr0_b1195_im1_cb1_vism2_mt_debris_pile_small_2.vmdl_c CRC:004cca9539 size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b1195_im1_cb1_vism2_mt_debris_pile_small_2.vmesh_c CRC:00bfa2faaf size:33218
maps/a2_train_yard/worldnodes/node000_lr0_b1195_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmdl_c CRC:00b7dc8e18 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1195_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmesh_c CRC:009cd00bba size:232128
maps/a2_train_yard/worldnodes/node000_lr0_b1195_im1_cb1_vism4_mt_cinderblock_1b_hs.vmdl_c CRC:00667b0cc0 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b1195_im1_cb1_vism4_mt_cinderblock_1b_hs.vmesh_c CRC:003abc3955 size:2208
maps/a2_train_yard/worldnodes/node000_lr0_b1195_im1_cb1_vism4_mt_combine_door01a.vmdl_c CRC:00b1219ec1 size:1690
maps/a2_train_yard/worldnodes/node000_lr0_b1195_im1_cb1_vism4_mt_combine_door01a.vmesh_c CRC:00ba4bcfd7 size:53135
maps/a2_train_yard/worldnodes/node000_lr0_b1196_im1_cb1_vism10_mt_pipe_metal01a_paint_rus.vmdl_c CRC:00c23b317d size:1731
maps/a2_train_yard/worldnodes/node000_lr0_b1196_im1_cb1_vism10_mt_pipe_metal01a_paint_rus.vmesh_c CRC:008f02a8c2 size:5309
maps/a2_train_yard/worldnodes/node000_lr0_b1196_im1_cb1_vism2_mt_pipe_metal01a_paint_blu.vmdl_c CRC:005732fb1b size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1196_im1_cb1_vism2_mt_pipe_metal01a_paint_blu.vmesh_c CRC:001d218e7d size:4614
maps/a2_train_yard/worldnodes/node000_lr0_b1196_im1_cb1_vism43_mt_concrete_foundation_1_h.vmdl_c CRC:006fb02b51 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1196_im1_cb1_vism43_mt_concrete_foundation_1_h.vmesh_c CRC:002b2cda9b size:4178
maps/a2_train_yard/worldnodes/node000_lr0_b1196_im1_cb1_vism7_mt_industrial_bracket.vmdl_c CRC:00672ff263 size:1708
maps/a2_train_yard/worldnodes/node000_lr0_b1196_im1_cb1_vism7_mt_industrial_bracket.vmesh_c CRC:00cc324a2e size:7197
maps/a2_train_yard/worldnodes/node000_lr0_b1196_im1_cb1_vism8_mt_combine_sub_citadel.vmdl_c CRC:00533d0241 size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b1196_im1_cb1_vism8_mt_combine_sub_citadel.vmesh_c CRC:0028d7631d size:153065
maps/a2_train_yard/worldnodes/node000_lr0_b1197_im1_cb1_vism16_mt_combine_resonator_furni.vmdl_c CRC:007ff20f55 size:1731
maps/a2_train_yard/worldnodes/node000_lr0_b1197_im1_cb1_vism16_mt_combine_resonator_furni.vmesh_c CRC:00db04f2ca size:258016
maps/a2_train_yard/worldnodes/node000_lr0_b1197_im1_cb1_vism2_mt_pipe_metal01a.vmdl_c CRC:00ca0c3ab9 size:1688
maps/a2_train_yard/worldnodes/node000_lr0_b1197_im1_cb1_vism2_mt_pipe_metal01a.vmesh_c CRC:00a6f19010 size:24953
maps/a2_train_yard/worldnodes/node000_lr0_b1197_im1_cb1_vism5_mt_passenger_train_exterio.vmdl_c CRC:00d4eab0db size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b1197_im1_cb1_vism5_mt_passenger_train_exterio.vmesh_c CRC:00df151df8 size:3751
maps/a2_train_yard/worldnodes/node000_lr0_b1197_im1_cb1_vism7_mt_bricks_broken_edge.vmdl_c CRC:00875e6a61 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b1197_im1_cb1_vism7_mt_bricks_broken_edge.vmesh_c CRC:00c16b0ba1 size:347180
maps/a2_train_yard/worldnodes/node000_lr0_b1197_im1_cb1_vism7_mt_industrial_vent_cover00.vmdl_c CRC:00cd7be7ad size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1197_im1_cb1_vism7_mt_industrial_vent_cover00.vmesh_c CRC:00767ccf78 size:7771
maps/a2_train_yard/worldnodes/node000_lr0_b1198_im1_cb1_vism14_mt_concrete_bunker_1b_hs.vmdl_c CRC:00b9aaa4d5 size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b1198_im1_cb1_vism14_mt_concrete_bunker_1b_hs.vmesh_c CRC:006e8841d3 size:1756
maps/a2_train_yard/worldnodes/node000_lr0_b1198_im1_cb1_vism2_mt_pipe_metal01a_gray.vmdl_c CRC:00761e1b60 size:1709
maps/a2_train_yard/worldnodes/node000_lr0_b1198_im1_cb1_vism2_mt_pipe_metal01a_gray.vmesh_c CRC:00bd5b550d size:58999
maps/a2_train_yard/worldnodes/node000_lr0_b1198_im1_cb1_vism2_mt_pipe_metal01a_paint_bla.vmdl_c CRC:0092e6af77 size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1198_im1_cb1_vism2_mt_pipe_metal01a_paint_bla.vmesh_c CRC:0006fc51ec size:139121
maps/a2_train_yard/worldnodes/node000_lr0_b1198_im1_cb1_vism6_mt_ceiling_unit.vmdl_c CRC:00583f72ff size:1671
maps/a2_train_yard/worldnodes/node000_lr0_b1198_im1_cb1_vism6_mt_ceiling_unit.vmesh_c CRC:008ab487c1 size:305183
maps/a2_train_yard/worldnodes/node000_lr0_b1198_im1_cb1_vism9_mt_brick_1b_dark.vmdl_c CRC:0090fa099e size:1688
maps/a2_train_yard/worldnodes/node000_lr0_b1198_im1_cb1_vism9_mt_brick_1b_dark.vmesh_c CRC:007ae8c5d1 size:104792
maps/a2_train_yard/worldnodes/node000_lr0_b1199_im1_cb1_vism2_mt_pipe_metal01a_copper.vmdl_c CRC:00787ac0b0 size:1711
maps/a2_train_yard/worldnodes/node000_lr0_b1199_im1_cb1_vism2_mt_pipe_metal01a_copper.vmesh_c CRC:008dda64d3 size:69592
maps/a2_train_yard/worldnodes/node000_lr0_b1199_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmdl_c CRC:0042ed37cb size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b1199_im1_cb1_vism2_mt_pipe_metal01a_paint_gre.vmesh_c CRC:0034a2d04e size:328784
maps/a2_train_yard/worldnodes/node000_lr0_b1199_im1_cb1_vism6_mt_passenger_train_exterio.vmdl_c CRC:005ed7cccd size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b1199_im1_cb1_vism6_mt_passenger_train_exterio.vmesh_c CRC:008f3f8900 size:78609
maps/a2_train_yard/worldnodes/node000_lr0_b1199_im1_cb1_vism7_mt_cable_set.vmdl_c CRC:00f8e9a460 size:1667
maps/a2_train_yard/worldnodes/node000_lr0_b1199_im1_cb1_vism7_mt_cable_set.vmesh_c CRC:00f03e53d0 size:49093
maps/a2_train_yard/worldnodes/node000_lr0_b1199_im1_cb1_vism9_mt_brick_wall_large02a.vmdl_c CRC:00289f16ee size:1710
maps/a2_train_yard/worldnodes/node000_lr0_b1199_im1_cb1_vism9_mt_brick_wall_large02a.vmesh_c CRC:0013fb1344 size:38560
maps/a2_train_yard/worldnodes/node000_lr0_b119_im1_cb1_vism10_mt_window_industrial_frame.vmdl_c CRC:004df7587b size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b119_im1_cb1_vism10_mt_window_industrial_frame.vmesh_c CRC:00c6de94cd size:7923
maps/a2_train_yard/worldnodes/node000_lr0_b119_im1_cb1_vism11_mt_combine_train_exterior0.vmdl_c CRC:00c2067f62 size:1726
maps/a2_train_yard/worldnodes/node000_lr0_b119_im1_cb1_vism11_mt_combine_train_exterior0.vmesh_c CRC:00977a9591 size:48840
maps/a2_train_yard/worldnodes/node000_lr0_b119_im1_cb1_vism13_mt_chainlink_fence_001_pai.vmdl_c CRC:0081d7fceb size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b119_im1_cb1_vism13_mt_chainlink_fence_001_pai.vmesh_c CRC:0060a73314 size:28796
maps/a2_train_yard/worldnodes/node000_lr0_b119_im1_cb1_vism21_mt_metal_railing_001_paint.vmdl_c CRC:00fc4c799a size:1730
maps/a2_train_yard/worldnodes/node000_lr0_b119_im1_cb1_vism21_mt_metal_railing_001_paint.vmesh_c CRC:0007ab6834 size:74464
maps/a2_train_yard/worldnodes/node000_lr0_b119_im1_cb1_vism3_mt_cinderblock_tall_1b_blu.vmdl_c CRC:00a8921dcd size:1729
maps/a2_train_yard/worldnodes/node000_lr0_b119_im1_cb1_vism3_mt_cinderblock_tall_1b_blu.vmesh_c CRC:008621abfd size:1863
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_blocklight.vmdl_c CRC:00e159436c size:1631
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_blocklight.vmesh_c CRC:00ba29a493 size:5096
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker.vmdl_c CRC:00469eb5a6 size:1689
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker.vmesh_c CRC:00f636c0fe size:4664
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm00_lp7732879_nzp.vmdl_c CRC:00fea559ff size:1788
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm00_lp7732879_nzp.vmesh_c CRC:00ed48ae1a size:17729
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732839_lp00.vmdl_c CRC:003caa48dc size:1768
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732839_lp00.vmesh_c CRC:008d7de5d0 size:3698
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732855_lp00.vmdl_c CRC:0070cbd3d1 size:1768
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732855_lp00.vmesh_c CRC:00902ee113 size:2965
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732863_lp00.vmdl_c CRC:00dedd34d2 size:1768
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732863_lp00.vmesh_c CRC:007b27b739 size:8828
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732866_lp00.vmdl_c CRC:00296d2457 size:1768
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732866_lp00.vmesh_c CRC:005f931f1c size:3486
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732875_lp00_nsh.vmdl_c CRC:00a93ef990 size:1788
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732875_lp00_nsh.vmesh_c CRC:00b9ac2cd1 size:1934
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732876_lp00.vmdl_c CRC:00d19b225f size:1768
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732876_lp00.vmesh_c CRC:00917a66d0 size:10928
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732877_lp00.vmdl_c CRC:00adfcdc50 size:1768
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732877_lp00.vmesh_c CRC:0072f3bba9 size:4380
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732879_lp00.vmdl_c CRC:00df35ecd2 size:1768
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_mat0_concrete_bunker_cm7732879_lp00.vmesh_c CRC:00eda2fdf2 size:2082
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse0.vmdl_c CRC:004c0af944 size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00a8ccd52b size:23755
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse1.vmdl_c CRC:00a0bb243f size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse1.vmesh_c CRC:0090f6cf9b size:8017
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse10.vmdl_c CRC:0033ca4340 size:1668
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse10_0.vmesh_c CRC:008f90bdcf size:3785
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse11.vmdl_c CRC:004c2235ba size:1667
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse11_0.vmesh_c CRC:0060fb36b3 size:3797
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse12.vmdl_c CRC:00448dc403 size:1667
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse12_0.vmesh_c CRC:008c2395e0 size:3791
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse13.vmdl_c CRC:0056b1e180 size:1656
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse13_0.vmesh_c CRC:000effe97a size:3814
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse14.vmdl_c CRC:0079f5776c size:1656
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse14_0.vmesh_c CRC:00fb3c27c3 size:3787
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse15.vmdl_c CRC:0070d5c675 size:1668
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse15_0.vmesh_c CRC:00a3a6d4ef size:3847
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse16.vmdl_c CRC:00e3737e00 size:1668
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse16_0.vmesh_c CRC:00a0035981 size:3721
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse17.vmdl_c CRC:00223a4f4c size:1667
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse17_0.vmesh_c CRC:0059f006d2 size:3717
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse18.vmdl_c CRC:00dc82ee1c size:1667
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse18_0.vmesh_c CRC:00a606602e size:3847
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse19.vmdl_c CRC:000e2b24b1 size:1656
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse19_0.vmesh_c CRC:0098a93865 size:3854
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse2.vmdl_c CRC:00afd3209d size:1648
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse2.vmesh_c CRC:00603ca0b7 size:10048
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse20.vmdl_c CRC:00916e1bb9 size:1656
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse20_0.vmesh_c CRC:00e941d865 size:3703
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse3.vmdl_c CRC:000992f779 size:1667
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse3_0.vmesh_c CRC:00a126870f size:3831
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse4.vmdl_c CRC:00f2655432 size:1667
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse4_0.vmesh_c CRC:00a9133b0b size:3749
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse5.vmdl_c CRC:00c397084f size:1666
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse5_0.vmesh_c CRC:0010e952a5 size:3765
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse6.vmdl_c CRC:002fd3ccb2 size:1666
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse6_0.vmesh_c CRC:00ddc7d00f size:3831
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse7.vmdl_c CRC:002a5b0900 size:1655
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse7_0.vmesh_c CRC:005210fc87 size:3850
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse8.vmdl_c CRC:00a4898d83 size:1655
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse8_0.vmesh_c CRC:0002c08154 size:3775
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse9.vmdl_c CRC:003c475e93 size:1667
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_nocollapse9_0.vmesh_c CRC:006abb65c9 size:3811
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:00139b708e size:1629
maps/a2_train_yard/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:004a1f6ce2 size:6136
