maps/a3_hotel_underground_pit.nav CRC:001d370a09 size:252368
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153072_octree.dat CRC:00a9b2bd97 size:36149
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153073.vtex_c CRC:007bf77518 size:24948
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153073_dli.vtex_c CRC:00b54a244d size:16856
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153073_dls.vtex_c CRC:0018ec0308 size:4760
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153073_octree.dat CRC:0075969c89 size:52365
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153074.vtex_c CRC:000d32eafd size:24948
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153074_dli.vtex_c CRC:009d0c2ab3 size:16856
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153074_dls.vtex_c CRC:0093a16bce size:4760
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153074_octree.dat CRC:00b8046c6f size:52365
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153078.vtex_c CRC:00ada6f51b size:14580
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153078_dli.vtex_c CRC:00090b07d7 size:9944
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153078_dls.vtex_c CRC:000b7e9af7 size:3032
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153078_octree.dat CRC:00be0fb42c size:46455
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153079.vtex_c CRC:003647aa10 size:65268
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153079_dli.vtex_c CRC:00b6d6b744 size:43736
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153079_dls.vtex_c CRC:00174f2767 size:11480
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153079_octree.dat CRC:0051334496 size:60075
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153080.vtex_c CRC:00085335d0 size:42228
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153080_dli.vtex_c CRC:00bd118078 size:28404
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153080_dls.vtex_c CRC:0009fca35b size:7668
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153080_octree.dat CRC:00d5d19c97 size:60436
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153081.vtex_c CRC:00cb911433 size:37620
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153081_dli.vtex_c CRC:00f9780a78 size:25304
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153081_dls.vtex_c CRC:002c88e931 size:6872
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153081_octree.dat CRC:008763b6b8 size:53666
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153082.vtex_c CRC:004417d6e8 size:51444
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153082_dli.vtex_c CRC:004ca7002f size:899
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153082_dls.vtex_c CRC:00032b394a size:9204
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153082_octree.dat CRC:008fb52866 size:61444
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153083.vtex_c CRC:0089818864 size:33012
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153083_dli.vtex_c CRC:00ca8eb248 size:22232
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153083_dls.vtex_c CRC:00b689dfb7 size:6104
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153083_octree.dat CRC:00fab8d352 size:59933
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153084.vtex_c CRC:00b69dbff0 size:23796
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153084_dli.vtex_c CRC:004b618502 size:16088
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153084_dls.vtex_c CRC:00ec2d310a size:4568
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153084_octree.dat CRC:007083db1c size:61804
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153085.vtex_c CRC:0025408ade size:49908
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153085_dli.vtex_c CRC:009b28ce0e size:33496
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153085_dls.vtex_c CRC:00f0847eb7 size:8920
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153085_octree.dat CRC:0064299cb7 size:62667
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153086.vtex_c CRC:0070a5b444 size:69876
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153086_dli.vtex_c CRC:003122d495 size:1665
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153086_dls.vtex_c CRC:0007e932be size:12276
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153086_octree.dat CRC:00c1778b29 size:61878
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153087.vtex_c CRC:00e8badd12 size:42228
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153087_dli.vtex_c CRC:00c5b471a9 size:28376
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153087_dls.vtex_c CRC:004f19c845 size:7640
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153087_octree.dat CRC:0055414ab0 size:61227
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153088.vtex_c CRC:0073ab5d1a size:19188
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153088_dli.vtex_c CRC:004bea79ce size:13016
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153088_dls.vtex_c CRC:00ef6dc274 size:3800
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153088_octree.dat CRC:00bd47a849 size:58924
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153089.vtex_c CRC:005b215ffc size:33012
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153089_dli.vtex_c CRC:005f3957d1 size:22232
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153089_dls.vtex_c CRC:00ce156201 size:6104
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153089_octree.dat CRC:0022a14bae size:58417
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153090.vtex_c CRC:00f06102e5 size:56052
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153090_dli.vtex_c CRC:005458e4dc size:37592
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153090_dls.vtex_c CRC:005e23fea8 size:9944
maps/a3_hotel_underground_pit/lightmaps/env_light_probe_volume_249153090_octree.dat CRC:009029bb2b size:60290
maps/a3_hotel_underground_pit/lightmaps/fog_irradiance_volume.vtex_c CRC:003ff02320 size:69882
maps/a3_hotel_underground_pit/lightmaps/irradiance.vtex_c CRC:004eb4386a size:60432273
maps/a3_hotel_underground_pit/lightmaps/lightmap_query_data.kv3 CRC:008b0e7f00 size:68626674
maps/a3_hotel_underground_pit/world.vrman_c CRC:00eef55983 size:668
maps/a3_hotel_underground_pit/world.vwrld_c CRC:00f40c9b8f size:1795
maps/a3_hotel_underground_pit/world_physics.vphys_c CRC:00e5936ba5 size:11251281
maps/a3_hotel_underground_pit/world_physics.vrman_c CRC:00ccdfdfe2 size:502
maps/a3_hotel_underground_pit/world_visibility.vvis_c CRC:00bce541d1 size:2729268
maps/a3_hotel_underground_pit/worldnodes/node000.vrman_c CRC:0078094891 size:523
maps/a3_hotel_underground_pit/worldnodes/node000.vwnod_c CRC:008fb6acbd size:433021
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_mat0_bottomtrim01_cm249153066_lp00.vmdl_c CRC:000a9e1746 size:1809
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_mat0_bottomtrim01_cm249153066_lp00.vmesh_c CRC:00bd712ffe size:3198
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_mat0_bottomtrim01_cm249153075_lp00.vmdl_c CRC:009bba2b17 size:1809
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_mat0_bottomtrim01_cm249153075_lp00.vmesh_c CRC:004952b79a size:2787
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model154.vmdl_c CRC:006ebdd224 size:2357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model154_0.vmesh_c CRC:00d62d6752 size:20426
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model154_1.vmesh_c CRC:002f137283 size:11101
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model154_2.vmesh_c CRC:00d84d0da1 size:39277
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model163.vmdl_c CRC:0059da9e72 size:2357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model163_0.vmesh_c CRC:00fe269285 size:20446
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model163_1.vmesh_c CRC:006a748d8b size:11117
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model163_2.vmesh_c CRC:00fddfe7d2 size:39277
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model166.vmdl_c CRC:00a7a38e3f size:2357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model166_0.vmesh_c CRC:0011f4b080 size:20426
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model166_1.vmesh_c CRC:00e4f55ec2 size:11109
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model166_2.vmesh_c CRC:00b7fa4feb size:39241
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model170.vmdl_c CRC:00465d9866 size:2357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model170_0.vmesh_c CRC:00549ff77a size:20442
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model170_1.vmesh_c CRC:00d4aea66d size:11109
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model170_2.vmesh_c CRC:002eb70403 size:39345
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model319.vmdl_c CRC:008cf03357 size:2357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model319_0.vmesh_c CRC:00af1c9250 size:23870
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model319_1.vmesh_c CRC:0077d6a933 size:42456
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model319_2.vmesh_c CRC:001f5859aa size:90015
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model322.vmdl_c CRC:00acb347ea size:2357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model322_0.vmesh_c CRC:004bc20b1e size:20470
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model322_1.vmesh_c CRC:0092de9507 size:11113
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model322_2.vmesh_c CRC:0085c05f17 size:39321
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model331.vmdl_c CRC:00a45a8195 size:2357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model331_0.vmesh_c CRC:00f21de351 size:20422
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model331_1.vmesh_c CRC:0080d546d7 size:11101
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model331_2.vmesh_c CRC:0064e69d4a size:39305
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model345.vmdl_c CRC:000eff6283 size:2357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model345_0.vmesh_c CRC:00c5295871 size:23866
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model345_1.vmesh_c CRC:006cb8aa17 size:42476
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model345_2.vmesh_c CRC:003f9c9e8e size:89847
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model406.vmdl_c CRC:006a8595e8 size:2357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model406_0.vmesh_c CRC:00b5a17981 size:23850
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model406_1.vmesh_c CRC:00b23cf6d1 size:42496
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model406_2.vmesh_c CRC:00e1255a5c size:90075
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model414.vmdl_c CRC:00ac102175 size:2357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model414_0.vmesh_c CRC:009dd85982 size:23866
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model414_1.vmesh_c CRC:00f8870cdf size:42424
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model414_2.vmesh_c CRC:00da1617c1 size:90023
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model420.vmdl_c CRC:00750d014c size:2357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model420_0.vmesh_c CRC:0016299e22 size:23862
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model420_1.vmesh_c CRC:00f65a1bdd size:42456
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model420_2.vmesh_c CRC:00b1f837b7 size:90011
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model422.vmdl_c CRC:00ac926b44 size:2357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model422_0.vmesh_c CRC:007a64b815 size:23826
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model422_1.vmesh_c CRC:000c5539b0 size:42464
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model422_2.vmesh_c CRC:0087494fbf size:89931
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model623.vmdl_c CRC:008ba5205e size:2653
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model623_0.vmesh_c CRC:00aa2cbb6a size:243360
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model623_1.vmesh_c CRC:00a55aa934 size:1094413
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model623_2.vmesh_c CRC:00242ee463 size:289180
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model623_3.vmesh_c CRC:005a3254e1 size:1915545
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model629.vmdl_c CRC:006a439470 size:2653
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model629_0.vmesh_c CRC:00f3dc439d size:243604
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model629_1.vmesh_c CRC:0016d13a7f size:1094101
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model629_2.vmesh_c CRC:0087318db4 size:289320
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model629_3.vmesh_c CRC:003f28d1a7 size:1915085
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model632.vmdl_c CRC:006dc341ce size:2653
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model632_0.vmesh_c CRC:00ce8753c8 size:243360
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model632_1.vmesh_c CRC:00674954a5 size:1094369
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model632_2.vmesh_c CRC:004051f37b size:289060
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model632_3.vmesh_c CRC:0032122e9c size:1914881
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model633.vmdl_c CRC:0045a699e1 size:2653
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model633_0.vmesh_c CRC:00d874cade size:243424
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model633_1.vmesh_c CRC:00f07a19d9 size:1094285
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model633_2.vmesh_c CRC:005a95f7b5 size:288864
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model633_3.vmesh_c CRC:00629f73d4 size:1915309
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model638.vmdl_c CRC:00984ce595 size:2653
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model638_0.vmesh_c CRC:0048f7b28e size:243240
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model638_1.vmesh_c CRC:00cecc22ce size:1094593
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model638_2.vmesh_c CRC:00891b6e76 size:289120
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model638_3.vmesh_c CRC:002a6bbb51 size:1915297
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model70.vmdl_c CRC:003195b3d0 size:2652
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model70_0.vmesh_c CRC:00b196a45b size:244167
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model70_1.vmesh_c CRC:0089e809a8 size:1090345
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model70_2.vmesh_c CRC:008dcc6527 size:288984
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model70_3.vmesh_c CRC:008408a098 size:1912366
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model72.vmdl_c CRC:001bd42c78 size:2652
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model72_0.vmesh_c CRC:0033b93fa9 size:244107
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model72_1.vmesh_c CRC:00b60b1950 size:1090357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model72_2.vmesh_c CRC:008cfa6fb4 size:288836
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model72_3.vmesh_c CRC:004c6146e5 size:1911954
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model80.vmdl_c CRC:00134e42c5 size:2652
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model80_0.vmesh_c CRC:00be640c1c size:244199
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model80_1.vmesh_c CRC:00404e6b58 size:1090357
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model80_2.vmesh_c CRC:0037ae0332 size:288992
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model80_3.vmesh_c CRC:009a59f310 size:1912378
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model83.vmdl_c CRC:005189e73f size:2652
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model83_0.vmesh_c CRC:004701f21b size:244031
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model83_1.vmesh_c CRC:000b333c9b size:1090213
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model83_2.vmesh_c CRC:00edd2273b size:289008
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model83_3.vmesh_c CRC:00c4051ba3 size:1912490
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model85.vmdl_c CRC:000c27efe1 size:2652
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model85_0.vmesh_c CRC:0022d655cf size:244187
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model85_1.vmesh_c CRC:0027d102f6 size:1090521
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model85_2.vmesh_c CRC:00c56c252d size:288848
maps/a3_hotel_underground_pit/worldnodes/node000_lr0_b0_im1_cb0_mesh_model85_3.vmesh_c CRC:00db7ca3c7 size:1912338
