maps/a3_hotel_lobby_basement.nav CRC:00cd7ce260 size:344458
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1157_im1_cb1_vism6_mt_hotel_wainscot02a.vmesh_c CRC:002434f0ee size:1865
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1157_im1_cb1_vism8_mt_trim_wood_interior01a_p.vmdl_c CRC:00bbd406d4 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1157_im1_cb1_vism8_mt_trim_wood_interior01a_p.vmesh_c CRC:00509b5bdd size:4899
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1158_im1_cb1_vism12_mt_hotel_ceiling01a.vmdl_c CRC:007381be9a size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1158_im1_cb1_vism12_mt_hotel_ceiling01a.vmesh_c CRC:00a87ac395 size:6010
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1158_im1_cb1_vism13_mt_interior_wood_floor_001.vmdl_c CRC:007407f357 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1158_im1_cb1_vism13_mt_interior_wood_floor_001.vmesh_c CRC:00fa33c374 size:3112
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1158_im1_cb1_vism14_mt_door_1b_2_xen.vmdl_c CRC:0074419a93 size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1158_im1_cb1_vism14_mt_door_1b_2_xen.vmesh_c CRC:00676192a1 size:10416
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1158_im1_cb1_vism3_mt_hotel_dryer01.vmdl_c CRC:00cf35adf2 size:1727
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1158_im1_cb1_vism3_mt_hotel_dryer01.vmesh_c CRC:00087674fc size:65162
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1158_im1_cb1_vism4_mt_cinderblock_1a_2_xen.vmdl_c CRC:00fcbfd91b size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1158_im1_cb1_vism4_mt_cinderblock_1a_2_xen.vmesh_c CRC:00e3f67fe2 size:2088
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1158_im1_cb1_vism6_mt_metal_trim_painted_hs02.vmdl_c CRC:00411b2d1f size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1158_im1_cb1_vism6_mt_metal_trim_painted_hs02.vmesh_c CRC:0064b3f3e7 size:1933
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1159_im1_cb1_vism20_mt_hotel_wall_painted_001.vmdl_c CRC:008c490bf7 size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1159_im1_cb1_vism20_mt_hotel_wall_painted_001.vmesh_c CRC:001deeb1d4 size:3079
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1159_im1_cb1_vism23_mt_floor_marble02a_2dirt.vmdl_c CRC:00a20c18ac size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1159_im1_cb1_vism23_mt_floor_marble02a_2dirt.vmesh_c CRC:0004232779 size:2622
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1159_im1_cb1_vism30_mt_hotel_wainscot02a.vmdl_c CRC:00c34e331a size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1159_im1_cb1_vism30_mt_hotel_wainscot02a.vmesh_c CRC:003ecd7bcf size:42732
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1159_im1_cb1_vism4_mt_hotel_wall_painted_001.vmdl_c CRC:008cc175a7 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1159_im1_cb1_vism4_mt_hotel_wall_painted_001.vmesh_c CRC:005748c9fd size:1925
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1159_im1_cb1_vism7_mt_kitchen_table_2.vmdl_c CRC:00e515fa27 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1159_im1_cb1_vism7_mt_kitchen_table_2.vmesh_c CRC:00d50cf0f8 size:14156
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1159_im1_cb1_vism9_mt_kitchen_table_2.vmdl_c CRC:004bb144f2 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1159_im1_cb1_vism9_mt_kitchen_table_2.vmesh_c CRC:0074f4691d size:14161
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b115_im1_cb1_vism16_mt_hotel_ceiling01a.vmdl_c CRC:00e5d79e7e size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b115_im1_cb1_vism16_mt_hotel_ceiling01a.vmesh_c CRC:004be50a91 size:2144
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b115_im1_cb1_vism20_mt_xen_web_floor_wall001_t.vmdl_c CRC:009b75e463 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b115_im1_cb1_vism20_mt_xen_web_floor_wall001_t.vmesh_c CRC:00fa4bf9a3 size:30624
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b115_im1_cb1_vism2_mt_ceiling_tile_light_002.vmdl_c CRC:0081b94366 size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b115_im1_cb1_vism2_mt_ceiling_tile_light_002.vmesh_c CRC:003ba3d6f9 size:2537
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b115_im1_cb1_vism2_mt_interior_signage_hotel_.vmdl_c CRC:00836a75ed size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b115_im1_cb1_vism2_mt_interior_signage_hotel_.vmesh_c CRC:003e9daa82 size:2749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b115_im1_cb1_vism2_mt_wallclock_glass.vmdl_c CRC:00ab34e014 size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b115_im1_cb1_vism2_mt_wallclock_glass.vmesh_c CRC:00e459b5d7 size:2725
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b115_im1_cb1_vism5_mt_interior_chair_001_cove.vmdl_c CRC:00a0d4151e size:1770
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b115_im1_cb1_vism5_mt_interior_chair_001_cove.vmesh_c CRC:00e25d19f7 size:25260
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1160_im1_cb1_vism16_mt_hotel_balustrade01.vmdl_c CRC:00741ceee9 size:1765
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1160_im1_cb1_vism16_mt_hotel_balustrade01.vmesh_c CRC:002fbfe8e2 size:49539
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1160_im1_cb1_vism24_mt_hotel_wall_painted_001.vmdl_c CRC:003b111353 size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1160_im1_cb1_vism24_mt_hotel_wall_painted_001.vmesh_c CRC:0052623df3 size:2669
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1160_im1_cb1_vism37_mt_hotel_interiorwall01a.vmdl_c CRC:00cd7d1077 size:1767
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1160_im1_cb1_vism37_mt_hotel_interiorwall01a.vmesh_c CRC:00748346dc size:4073
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1160_im1_cb1_vism4_mt_electric_boxes_01.vmdl_c CRC:00b6995c9e size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1160_im1_cb1_vism4_mt_electric_boxes_01.vmesh_c CRC:00c2f564d1 size:7732
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1160_im1_cb1_vism4_mt_safety_glass_001.vmdl_c CRC:00705e2a6d size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1160_im1_cb1_vism4_mt_safety_glass_001.vmesh_c CRC:00c697d953 size:1773
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1160_im1_cb1_vism6_mt_tile_wall_001.vmdl_c CRC:00c40fbcee size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1160_im1_cb1_vism6_mt_tile_wall_001.vmesh_c CRC:00d2f3c92d size:1848
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1161_im1_cb1_vism10_mt_hotel_window_interior_g.vmdl_c CRC:00da2ec575 size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1161_im1_cb1_vism10_mt_hotel_window_interior_g.vmesh_c CRC:0071072801 size:1935
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1161_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmdl_c CRC:000ac384e9 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1161_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmesh_c CRC:0099092d20 size:53501
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1161_im1_cb1_vism3_mt_ceiling_tile_light_002.vmdl_c CRC:005593cd48 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1161_im1_cb1_vism3_mt_ceiling_tile_light_002.vmesh_c CRC:002fc0263d size:1772
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1161_im1_cb1_vism3_mt_interior_noticeboard_de.vmdl_c CRC:00feab5c22 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1161_im1_cb1_vism3_mt_interior_noticeboard_de.vmesh_c CRC:0029a1b415 size:2323
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1161_im1_cb1_vism5_mt_interior_rug_002_c.vmdl_c CRC:0092f5707c size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1161_im1_cb1_vism5_mt_interior_rug_002_c.vmesh_c CRC:00fa6397ae size:3233
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1161_im1_cb1_vism9_mt_hotel_wainscot01a.vmdl_c CRC:00d3313f54 size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1161_im1_cb1_vism9_mt_hotel_wainscot01a.vmesh_c CRC:00d9f8eb74 size:2269
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1162_im1_cb1_vism10_mt_hotel_interior_window01.vmdl_c CRC:007d121ab8 size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1162_im1_cb1_vism10_mt_hotel_interior_window01.vmesh_c CRC:0069522e19 size:5461
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1162_im1_cb1_vism2_mt_hotel_interior_moulding.vmdl_c CRC:009732669c size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1162_im1_cb1_vism2_mt_hotel_interior_moulding.vmesh_c CRC:00a0e9c87c size:2645
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1162_im1_cb1_vism38_mt_interior_deco_noticeboa.vmdl_c CRC:008e10e5dc size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1162_im1_cb1_vism38_mt_interior_deco_noticeboa.vmesh_c CRC:00e7f8195f size:2363
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1162_im1_cb1_vism3_mt_ceiling_tile_light_001.vmdl_c CRC:00394804ef size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1162_im1_cb1_vism3_mt_ceiling_tile_light_001.vmesh_c CRC:003ff5d97b size:10159
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1162_im1_cb1_vism6_mt_interior_wood_floor_001.vmdl_c CRC:006e2cd1a9 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1162_im1_cb1_vism6_mt_interior_wood_floor_001.vmesh_c CRC:00ce4f3751 size:2310
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1162_im1_cb1_vism9_mt_debris_plaster_001.vmdl_c CRC:00f13b76fa size:1751
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1162_im1_cb1_vism9_mt_debris_plaster_001.vmesh_c CRC:00d2b3d53a size:3124
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1163_im1_cb1_vism13_mt_hotel_interior_moulding.vmdl_c CRC:00b1a9c33c size:1785
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1163_im1_cb1_vism13_mt_hotel_interior_moulding.vmesh_c CRC:00ca1aa3a5 size:4280
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1163_im1_cb1_vism24_mt_cinderblock_1a.vmdl_c CRC:00ff322ff0 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1163_im1_cb1_vism24_mt_cinderblock_1a.vmesh_c CRC:00b1606ccb size:4056
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1163_im1_cb1_vism2_mt_toilet_basin_01.vmdl_c CRC:007879e470 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1163_im1_cb1_vism2_mt_toilet_basin_01.vmesh_c CRC:008a7ab0bf size:4279
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1163_im1_cb1_vism4_mt_interior_shelving_001.vmdl_c CRC:00916c39f4 size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1163_im1_cb1_vism4_mt_interior_shelving_001.vmesh_c CRC:0059443d8f size:123188
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1163_im1_cb1_vism6_mt_hotel_interiorwall01a.vmdl_c CRC:00475421f8 size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1163_im1_cb1_vism6_mt_hotel_interiorwall01a.vmesh_c CRC:0095a8f7a2 size:2893
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1163_im1_cb1_vism8_mt_tile_ceiling_001.vmdl_c CRC:00f8b6985d size:1749
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1163_im1_cb1_vism8_mt_tile_ceiling_001.vmesh_c CRC:00b464ba9e size:151157
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1164_im1_cb1_vism12_mt_interior_wood_floor_001.vmdl_c CRC:007a7f8b63 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1164_im1_cb1_vism12_mt_interior_wood_floor_001.vmesh_c CRC:00578368c2 size:2049
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1164_im1_cb1_vism2_mt_tile_wall_001_2_xen.vmdl_c CRC:00c6afc1b7 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1164_im1_cb1_vism2_mt_tile_wall_001_2_xen.vmesh_c CRC:0038554249 size:1852
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1164_im1_cb1_vism5_mt_hotel_window_interior_g.vmdl_c CRC:00fea8c053 size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1164_im1_cb1_vism5_mt_hotel_window_interior_g.vmesh_c CRC:00e9a66a88 size:2089
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1164_im1_cb1_vism6_mt_hotel_interior_moulding.vmdl_c CRC:001d656305 size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1164_im1_cb1_vism6_mt_hotel_interior_moulding.vmesh_c CRC:003233cb8d size:8024
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1164_im1_cb1_vism8_mt_hotel_ceiling01a_2_xen.vmdl_c CRC:00e3d9b556 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1164_im1_cb1_vism8_mt_hotel_ceiling01a_2_xen.vmesh_c CRC:00774ad39a size:2762
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1164_im1_cb1_vism9_mt_hotel_ceiling01a.vmdl_c CRC:006e58747f size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1164_im1_cb1_vism9_mt_hotel_ceiling01a.vmesh_c CRC:00c06f6a5d size:4317
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1165_im1_cb1_vism16_mt_hotel_ceiling01a.vmdl_c CRC:0070369a0a size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1165_im1_cb1_vism16_mt_hotel_ceiling01a.vmesh_c CRC:002db069a6 size:2143
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1165_im1_cb1_vism21_mt_hotel_ceiling01a.vmdl_c CRC:00211522a1 size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1165_im1_cb1_vism21_mt_hotel_ceiling01a.vmesh_c CRC:0077e69a3b size:2518
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1165_im1_cb1_vism2_mt_interior_bath_fixtures_.vmdl_c CRC:0075615578 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1165_im1_cb1_vism2_mt_interior_bath_fixtures_.vmesh_c CRC:00a01cb44b size:8653
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1165_im1_cb1_vism37_mt_hotel_ceiling01a.vmdl_c CRC:00da25c488 size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1165_im1_cb1_vism37_mt_hotel_ceiling01a.vmesh_c CRC:0078df893b size:2708
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1165_im1_cb1_vism5_mt_interior_furniture_wood.vmdl_c CRC:00c61a0ddc size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1165_im1_cb1_vism5_mt_interior_furniture_wood.vmesh_c CRC:00753b86c9 size:33089
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1165_im1_cb1_vism9_mt_cinderblock_1a.vmdl_c CRC:0083859b5e size:1731
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1165_im1_cb1_vism9_mt_cinderblock_1a.vmesh_c CRC:00c6c34be9 size:2963
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1166_im1_cb1_vism12_mt_xen_web_floor_wall001_t.vmdl_c CRC:00b69ce9a5 size:1789
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1166_im1_cb1_vism12_mt_xen_web_floor_wall001_t.vmesh_c CRC:00eb56ba6b size:89651
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1166_im1_cb1_vism15_mt_hotel_woodtrim02a.vmdl_c CRC:0067a8d9b2 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1166_im1_cb1_vism15_mt_hotel_woodtrim02a.vmesh_c CRC:002920e56a size:25500
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1166_im1_cb1_vism2_mt_interior_light_fixture_.vmdl_c CRC:00b633250f size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1166_im1_cb1_vism2_mt_interior_light_fixture_.vmesh_c CRC:005580e804 size:12104
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1166_im1_cb1_vism3_mt_ceiling_tile_light_002.vmdl_c CRC:002dc4ae9c size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1166_im1_cb1_vism3_mt_ceiling_tile_light_002.vmesh_c CRC:00916eecf2 size:2513
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1166_im1_cb1_vism4_mt_pipe_metal01a_paint_bla.vmdl_c CRC:002ced7d3c size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1166_im1_cb1_vism4_mt_pipe_metal01a_paint_bla.vmesh_c CRC:00ba2c1321 size:2556
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1166_im1_cb1_vism5_mt_hotel_interior_window01.vmdl_c CRC:009d554d31 size:1784
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1166_im1_cb1_vism5_mt_hotel_interior_window01.vmesh_c CRC:005095da25 size:9197
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1167_im1_cb0_vism2_mt_interior_bathroom_soapd.vmdl_c CRC:00f8fcb0d6 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1167_im1_cb0_vism2_mt_interior_bathroom_soapd.vmesh_c CRC:009f503540 size:4504
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1167_im1_cb0_vism3_mt_towels_stack_small_1_di.vmdl_c CRC:005b2a9e0e size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1167_im1_cb0_vism3_mt_towels_stack_small_1_di.vmesh_c CRC:00d3a4c78f size:91300
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1167_im1_cb1_vism10_mt_hotel_luggage_cart01.vmdl_c CRC:00255263de size:1766
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1167_im1_cb1_vism10_mt_hotel_luggage_cart01.vmesh_c CRC:0028314efd size:80224
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1167_im1_cb1_vism4_mt_wire_set.vmdl_c CRC:00940d8d9d size:1709
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1167_im1_cb1_vism4_mt_wire_set.vmesh_c CRC:006ba91ecc size:25082
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1167_im1_cb1_vism5_mt_firebox_1.vmdl_c CRC:00e2aed329 size:1710
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1167_im1_cb1_vism5_mt_firebox_1.vmesh_c CRC:00eeb94b79 size:6590
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1167_im1_cb1_vism5_mt_interior_curtain_001.vmdl_c CRC:0085872958 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1167_im1_cb1_vism5_mt_interior_curtain_001.vmesh_c CRC:00fd04491c size:33756
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1168_im1_cb0_vism2_mt_interior_bathroom_mat_0.vmdl_c CRC:007c0908e7 size:1787
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1168_im1_cb0_vism2_mt_interior_bathroom_mat_0.vmesh_c CRC:005e72b209 size:9654
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1168_im1_cb1_vism25_mt_hotel_ceiling01a.vmdl_c CRC:0091e931e9 size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1168_im1_cb1_vism25_mt_hotel_ceiling01a.vmesh_c CRC:004dd26220 size:3259
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1168_im1_cb1_vism2_mt_metal_panel_001.vmdl_c CRC:006ae99a18 size:1748
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1168_im1_cb1_vism2_mt_metal_panel_001.vmesh_c CRC:00cb11e8bb size:2859
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1168_im1_cb1_vism3_mt_ceiling_tile_light_001.vmdl_c CRC:002c530869 size:1771
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1168_im1_cb1_vism3_mt_ceiling_tile_light_001.vmesh_c CRC:00c045a801 size:4046
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1168_im1_cb1_vism3_mt_kitchen_table_1_2_xen.vmdl_c CRC:005e6841f9 size:1768
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1168_im1_cb1_vism3_mt_kitchen_table_1_2_xen.vmesh_c CRC:0042976a7c size:11625
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1168_im1_cb1_vism4_mt_pipe_metal01a_paint_bla.vmdl_c CRC:008bf1ffe0 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1168_im1_cb1_vism4_mt_pipe_metal01a_paint_bla.vmesh_c CRC:0055f334f1 size:6467
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1169_im1_cb1_vism11_mt_combine_hall_pillars_a.vmdl_c CRC:00b0475fd7 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1169_im1_cb1_vism11_mt_combine_hall_pillars_a.vmesh_c CRC:00d0eaed95 size:4610
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1169_im1_cb1_vism2_mt_pipe_metal01a.vmdl_c CRC:0064898045 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1169_im1_cb1_vism2_mt_pipe_metal01a.vmesh_c CRC:00d8a8d23e size:3568
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1169_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmdl_c CRC:00a496c695 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1169_im1_cb1_vism2_mt_pipe_metal01a_paint_whi.vmesh_c CRC:00d587fdcd size:53529
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1169_im1_cb1_vism4_mt_interior_shelving_001.vmdl_c CRC:00022d591d size:1769
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1169_im1_cb1_vism4_mt_interior_shelving_001.vmesh_c CRC:00f9bd85a3 size:71636
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1169_im1_cb1_vism4_mt_pipe_metal01a_paint_bla.vmdl_c CRC:00c271303f size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1169_im1_cb1_vism4_mt_pipe_metal01a_paint_bla.vmesh_c CRC:00e88e4250 size:33126
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1169_im1_cb1_vism7_mt_hotel_ceiling01a.vmdl_c CRC:0012366117 size:1746
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1169_im1_cb1_vism7_mt_hotel_ceiling01a.vmesh_c CRC:0050c811ca size:1953
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b116_im1_cb1_vism15_mt_debris_floor_broken_001.vmdl_c CRC:00fbe15eb5 size:1788
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b116_im1_cb1_vism15_mt_debris_floor_broken_001.vmesh_c CRC:00b21162d5 size:22211
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b116_im1_cb1_vism25_mt_hotel_wainscot02a.vmdl_c CRC:001f0e6153 size:1747
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b116_im1_cb1_vism25_mt_hotel_wainscot02a.vmesh_c CRC:00f62bf3fb size:30906
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b116_im1_cb1_vism3_mt_debris_plaster_001.vmdl_c CRC:005f3ae429 size:1750
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b116_im1_cb1_vism3_mt_debris_plaster_001.vmesh_c CRC:00e30d3e9e size:6206
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b116_im1_cb1_vism3_mt_est_notes_train_002.vmdl_c CRC:009bcf96c5 size:1751
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b116_im1_cb1_vism3_mt_est_notes_train_002.vmesh_c CRC:0054fa2163 size:1793
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b116_im1_cb1_vism5_mt_cinderblock_1a.vmdl_c CRC:002d9aa8f1 size:1730
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b116_im1_cb1_vism5_mt_cinderblock_1a.vmesh_c CRC:002e18c393 size:1800
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b116_im1_cb1_vism5_mt_hotel_towel_trolley01.vmdl_c CRC:00456994c5 size:1765
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b116_im1_cb1_vism5_mt_hotel_towel_trolley01.vmesh_c CRC:00ffc64c5a size:241209
maps/a3_hotel_lobby_basement/worldnodes/node000_lr0_b1170_im1_cb0_vism2_mt_toilet_basin_01.vmdl_c CRC:004c43f2f3 size:1748
