maps/a4_c17_water_tower.nav CRC:0034c04412 size:588352
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism5_mt_industrial_walkway001_p.vmdl_c CRC:00426b52e8 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism5_mt_industrial_walkway001_p.vmesh_c CRC:0002f62ce7 size:12704
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism9_mt_industrial_walkway_grat.vmdl_c CRC:004b279fe8 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1075_im1_cb1_vism9_mt_industrial_walkway_grat.vmesh_c CRC:00382114fc size:13824
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism28_mt_debris_wood_joist_001.vmdl_c CRC:00d3897064 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism28_mt_debris_wood_joist_001.vmesh_c CRC:00844deeaf size:1853
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism29_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:002c2e37ab size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism29_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:002cd3fbc5 size:1951
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism30_mt_substation_framing.vmdl_c CRC:00f1fa519b size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism30_mt_substation_framing.vmesh_c CRC:00adc6d79c size:182845
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism3_mt_dust_pile_1.vmdl_c CRC:0029a001d3 size:1690
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism3_mt_dust_pile_1.vmesh_c CRC:001a9aaecb size:23108
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism3_mt_factory_fire_sign001.vmdl_c CRC:00426c50d4 size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism3_mt_factory_fire_sign001.vmesh_c CRC:00c3b2b31d size:8066
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism43_mt_girder_classic_02.vmdl_c CRC:00f6490812 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism43_mt_girder_classic_02.vmesh_c CRC:005a43bd99 size:9687
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism45_mt_metal_siding_hs01a.vmdl_c CRC:008611a27b size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism45_mt_metal_siding_hs01a.vmesh_c CRC:0000a37048 size:2007
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism7_mt_flourescent_light_housi.vmdl_c CRC:0094ac859d size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1076_im1_cb1_vism7_mt_flourescent_light_housi.vmesh_c CRC:00348a736d size:10531
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism17_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:00ed0a0359 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism17_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:001e09169c size:5133
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism43_mt_industrial_bracket.vmdl_c CRC:00a39be552 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism43_mt_industrial_bracket.vmesh_c CRC:00ecc46bde size:3807
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism46_mt_concrete_foundation_1_h.vmdl_c CRC:00322090cb size:1766
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism46_mt_concrete_foundation_1_h.vmesh_c CRC:000d6cc111 size:2004
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism46_mt_metal_trim_painted_hs02.vmdl_c CRC:001ce1b1a9 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism46_mt_metal_trim_painted_hs02.vmesh_c CRC:003ed3d31e size:2304
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism4_mt_pipe_metal01a_paint_blu.vmdl_c CRC:00580d7f79 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism4_mt_pipe_metal01a_paint_blu.vmesh_c CRC:0024200498 size:38885
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism4_mt_wire_set.vmdl_c CRC:003a049a8e size:1687
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism4_mt_wire_set.vmesh_c CRC:00b050b119 size:42081
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism7_mt_light_flourescent_01_un.vmdl_c CRC:00a47b22e9 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism7_mt_light_flourescent_01_un.vmesh_c CRC:00e7e35c35 size:3255
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism9_mt_door_frame_basic_001.vmdl_c CRC:00b02de94c size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1077_im1_cb1_vism9_mt_door_frame_basic_001.vmesh_c CRC:00b50b604f size:3809
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism12_mt_airduct01.vmdl_c CRC:00665f0253 size:1689
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism12_mt_airduct01.vmesh_c CRC:006ca4e102 size:3839
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism24_mt_concrete_trim_01.vmdl_c CRC:00a384a152 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism24_mt_concrete_trim_01.vmesh_c CRC:001a06ae93 size:4293
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism3_mt_signage_generic.vmdl_c CRC:00d708079c size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism3_mt_signage_generic.vmesh_c CRC:004169444e size:2209
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism48_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:00163ddf81 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism48_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:002fd74bf7 size:2015
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism48_mt_industrial_walkway001.vmdl_c CRC:00769ce387 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism48_mt_industrial_walkway001.vmesh_c CRC:00662f23c6 size:3012
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism4_mt_tarp_hanging_1a.vmdl_c CRC:009c8b70a7 size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism4_mt_tarp_hanging_1a.vmesh_c CRC:005af2c5c7 size:18276
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism4_mt_wire_attachments.vmdl_c CRC:0008adf954 size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism4_mt_wire_attachments.vmesh_c CRC:0064585a89 size:23824
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism9_mt_substation_insides.vmdl_c CRC:00491f8aa9 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1078_im1_cb1_vism9_mt_substation_insides.vmesh_c CRC:0066d79fd8 size:29783
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism11_mt_substation_framing.vmdl_c CRC:00fd25930d size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism11_mt_substation_framing.vmesh_c CRC:00a9b6c4d9 size:51362
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism38_mt_debris_floor_broken_001.vmdl_c CRC:006a12a9cb size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism38_mt_debris_floor_broken_001.vmesh_c CRC:0003e36ade size:6109
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism45_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:002797e9d2 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism45_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:0077cb5e8f size:2178
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism47_mt_industrial_walkway001.vmdl_c CRC:0020ee5027 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism47_mt_industrial_walkway001.vmesh_c CRC:001a2c5bc8 size:18767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism48_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:00c39c6b72 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism48_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:00d0d18770 size:1955
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism4_mt_airduct01.vmdl_c CRC:005c8debea size:1688
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism4_mt_airduct01.vmesh_c CRC:0096edf026 size:34595
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism4_mt_electric_boxes_01.vmdl_c CRC:0019dda1a8 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism4_mt_electric_boxes_01.vmesh_c CRC:00ac106002 size:16215
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism4_mt_wire_attachments.vmdl_c CRC:00f58a3b7e size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1079_im1_cb1_vism4_mt_wire_attachments.vmesh_c CRC:0042719acc size:10817
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism10_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:002528d1b0 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism10_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:000e42faf1 size:5273
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism11_mt_metal_siding_hs01a_blue.vmdl_c CRC:00704ba04f size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism11_mt_metal_siding_hs01a_blue.vmesh_c CRC:00fe0202cc size:2205
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism41_mt_metal_siding_hs01a.vmdl_c CRC:005351a53d size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism41_mt_metal_siding_hs01a.vmesh_c CRC:0036c95437 size:2641
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism43_mt_combine_large_cable_set.vmdl_c CRC:00632d89cb size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism43_mt_combine_large_cable_set.vmesh_c CRC:0013371939 size:50280
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism45_mt_industrial_walkway001.vmdl_c CRC:003aaf2743 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism45_mt_industrial_walkway001.vmesh_c CRC:005f4e1968 size:9257
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism48_mt_metal_siding_hs01a.vmdl_c CRC:00790460cc size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism48_mt_metal_siding_hs01a.vmesh_c CRC:00e58c837c size:3484
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmdl_c CRC:00b21e5ecd size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism48_mt_metal_trim_painted_hs02.vmesh_c CRC:003efd8339 size:2304
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism5_mt_pipe_metal01a_paint_blu.vmdl_c CRC:00c844ebf7 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b107_im1_cb1_vism5_mt_pipe_metal01a_paint_blu.vmesh_c CRC:001bfcbb1a size:2889
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism28_mt_bunker_2a_hs.vmdl_c CRC:006959c3b9 size:1708
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism28_mt_bunker_2a_hs.vmesh_c CRC:00cacea621 size:5034
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism30_mt_hotel_ceiling01a_damage.vmdl_c CRC:00f73637b9 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism30_mt_hotel_ceiling01a_damage.vmesh_c CRC:008d1196a1 size:5550
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism38_mt_industrial_bracket.vmdl_c CRC:000f735878 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism38_mt_industrial_bracket.vmesh_c CRC:00da9f81b6 size:14017
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism43_mt_debris_floor_broken_001.vmdl_c CRC:009bd91f5a size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism43_mt_debris_floor_broken_001.vmesh_c CRC:00d9614f83 size:13208
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism48_mt_debris_wood_joist_001.vmdl_c CRC:0081036d2e size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism48_mt_debris_wood_joist_001.vmesh_c CRC:008f622b40 size:1761
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism4_mt_concrete_foundation_1_h.vmdl_c CRC:0087ab9e14 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism4_mt_concrete_foundation_1_h.vmesh_c CRC:0064d442b7 size:2347
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism4_mt_industrial_walkway_grat.vmdl_c CRC:009c8aedf7 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1080_im1_cb1_vism4_mt_industrial_walkway_grat.vmesh_c CRC:00baa25efe size:1809
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism10_mt_shelf_two_handed_tintab.vmdl_c CRC:00b8514d62 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism10_mt_shelf_two_handed_tintab.vmesh_c CRC:00bf0221a2 size:54149
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism13_mt_door_frame_basic_001.vmdl_c CRC:0049dfeba4 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism13_mt_door_frame_basic_001.vmesh_c CRC:00d2800db1 size:3537
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism2_mt_concrete_hs01a.vmdl_c CRC:00a52788eb size:1709
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism2_mt_concrete_hs01a.vmesh_c CRC:0036dcf7a4 size:6846
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism3_mt_wood_beams_hs01a.vmdl_c CRC:005dffe8df size:1727
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism3_mt_wood_beams_hs01a.vmesh_c CRC:00f5dd11d3 size:3801
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism4_mt_metal_railing_001.vmdl_c CRC:00453a9578 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism4_mt_metal_railing_001.vmesh_c CRC:00095eb302 size:8501
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism5_mt_pipe_metal01a_paint_rus.vmdl_c CRC:00f530ba42 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism5_mt_pipe_metal01a_paint_rus.vmesh_c CRC:00a31e8f32 size:70345
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism6_mt_trim_wood_interior01a.vmdl_c CRC:00ba32de98 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism6_mt_trim_wood_interior01a.vmesh_c CRC:00f039ff25 size:2729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism9_mt_combine_metal_base.vmdl_c CRC:0003c9ebfa size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1081_im1_cb1_vism9_mt_combine_metal_base.vmesh_c CRC:0002268c46 size:96342
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism12_mt_concrete_hs01a.vmdl_c CRC:007fbc318e size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism12_mt_concrete_hs01a.vmesh_c CRC:00cd8d1d6d size:6705
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism14_mt_construction_jack01a.vmdl_c CRC:0055f9e662 size:1747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism14_mt_construction_jack01a.vmesh_c CRC:00bd032344 size:54336
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism2_mt_broken_concrete01a.vmdl_c CRC:0047f9f784 size:1729
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism2_mt_broken_concrete01a.vmesh_c CRC:00389bbee2 size:21650
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism31_mt_debris_wood_joist_001.vmdl_c CRC:006073b855 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism31_mt_debris_wood_joist_001.vmesh_c CRC:007cff879c size:2221
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism34_mt_debris_wood_joist_001.vmdl_c CRC:00d010b54a size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism34_mt_debris_wood_joist_001.vmesh_c CRC:00a8b4912a size:2140
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism3_mt_industrial_wall_anchors.vmdl_c CRC:00aba832b0 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism3_mt_industrial_wall_anchors.vmesh_c CRC:0083c0fd2f size:6173
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism6_mt_trim_wood_interior01a.vmdl_c CRC:00684c8a02 size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism6_mt_trim_wood_interior01a.vmesh_c CRC:00a5e6fae7 size:4977
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism9_mt_concrete_foundation_1_h.vmdl_c CRC:007f44a792 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1082_im1_cb1_vism9_mt_concrete_foundation_1_h.vmesh_c CRC:0004be4073 size:2542
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism23_mt_concrete_foundation_1_h.vmdl_c CRC:007c5cad46 size:1766
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism23_mt_concrete_foundation_1_h.vmesh_c CRC:00d8c63750 size:3911
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism40_mt_debris_wood_joist_001.vmdl_c CRC:007adedeb8 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism40_mt_debris_wood_joist_001.vmesh_c CRC:0007a16eb5 size:2484
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism42_mt_concrete_foundation_1_h.vmdl_c CRC:00a4e3a29d size:1766
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism42_mt_concrete_foundation_1_h.vmesh_c CRC:003d6b618b size:1861
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism42_mt_debris_wood_joist_001.vmdl_c CRC:0080e828ff size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism42_mt_debris_wood_joist_001.vmesh_c CRC:00192af01c size:1756
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism42_mt_rubble_pieces.vmdl_c CRC:004a754489 size:1709
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism42_mt_rubble_pieces.vmesh_c CRC:001e28db10 size:3207
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism47_mt_brick_orange_hs_1_2_pla.vmdl_c CRC:007224dc12 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism47_mt_brick_orange_hs_1_2_pla.vmesh_c CRC:002e33a8f5 size:2411
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism47_mt_debris_wood_joist_001.vmdl_c CRC:009b6c8311 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism47_mt_debris_wood_joist_001.vmesh_c CRC:00133e5078 size:1756
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism4_mt_metal_ladder_001_painte.vmdl_c CRC:000792f0f9 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1083_im1_cb1_vism4_mt_metal_ladder_001_painte.vmesh_c CRC:00e584b0cb size:20378
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism25_mt_concrete_hs01a.vmdl_c CRC:00f3521a40 size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism25_mt_concrete_hs01a.vmesh_c CRC:00abea1e56 size:2758
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism3_mt_airduct01.vmdl_c CRC:00733e2f34 size:1688
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism3_mt_airduct01.vmesh_c CRC:005df617f0 size:4531
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism40_mt_industrial_bracket.vmdl_c CRC:006fe83070 size:1730
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism40_mt_industrial_bracket.vmesh_c CRC:00e20c7529 size:8291
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism41_mt_debris_floor_broken_001.vmdl_c CRC:00ca1f550c size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism41_mt_debris_floor_broken_001.vmesh_c CRC:00d070237b size:13185
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism43_mt_combine_walkway_barrier.vmdl_c CRC:00c4026b80 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism43_mt_combine_walkway_barrier.vmesh_c CRC:00ade066c5 size:214092
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism47_mt_interior_wood_floor_001.vmdl_c CRC:00af7caaa0 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism47_mt_interior_wood_floor_001.vmesh_c CRC:005c1ee5b4 size:5584
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism48_mt_combine_barrier_triple.vmdl_c CRC:00c78565c3 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism48_mt_combine_barrier_triple.vmesh_c CRC:007674d6d2 size:26111
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism9_mt_subway_signage_composit.vmdl_c CRC:00f2bba714 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1084_im1_cb1_vism9_mt_subway_signage_composit.vmesh_c CRC:005b4d452c size:1756
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism18_mt_corrugated_plates_1g.vmdl_c CRC:006aac316c size:1748
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism18_mt_corrugated_plates_1g.vmesh_c CRC:006e4ea830 size:2747
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism19_mt_debris_floor_broken_001.vmdl_c CRC:00b2dfa501 size:1767
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism19_mt_debris_floor_broken_001.vmesh_c CRC:00145498f9 size:20471
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism21_mt_girder_classic_02_blue.vmdl_c CRC:0093aed771 size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism21_mt_girder_classic_02_blue.vmesh_c CRC:00b1ab0227 size:80042
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism36_mt_metal_trim_hs01a.vmdl_c CRC:00f62db189 size:1728
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism36_mt_metal_trim_hs01a.vmesh_c CRC:00a80c68d2 size:3588
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism3_mt_chainlink_fence_wire_pa.vmdl_c CRC:00cc755a99 size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism3_mt_chainlink_fence_wire_pa.vmesh_c CRC:00df920032 size:2117
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism7_mt_combine_barrier_triple.vmdl_c CRC:0028f2446b size:1749
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism7_mt_combine_barrier_triple.vmesh_c CRC:00ba08fa0e size:52837
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism8_mt_cinderblock_1a_to_xen_r.vmdl_c CRC:00cb0c761f size:1750
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism8_mt_cinderblock_1a_to_xen_r.vmesh_c CRC:00cf50bbb0 size:1974
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism9_mt_metal1_hs_color.vmdl_c CRC:005273ae9c size:1710
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1085_im1_cb1_vism9_mt_metal1_hs_color.vmesh_c CRC:00ac5a942c size:1761
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1086_im1_cb0_vism5_mt_wood_construction_hs.vmdl_c CRC:00e3253299 size:1746
maps/a4_c17_water_tower/worldnodes/node000_lr0_b1086_im1_cb0_vism5_mt_wood_construction_hs.vmesh_c CRC:00e75630de size:19689
